earliest,latest,currentdbname,count,"all_query"
"2026/01/19 10:48:01.680","2026/01/23 23:41:30.490","K2_Custom",47807,"frame procname=K2_Custom.dbo.unlock_user_task line=19 stmtstart=660 stmtend=1224 sqlhandle=0x03000500fda84c3af2ead500c3b1000001000000000000000000000000000000000000000000000000000000"
"2026/01/19 15:47:31.690","2026/01/23 22:27:18.120","csa_db",546,"frame procname=csa_db.dbo.usp_set_customer_profile line=48 stmtstart=2724 stmtend=3070 sqlhandle=0x03000600ec3b871cb075c700b8af000001000000000000000000000000000000000000000000000000000000"
"2026/01/20 07:27:06.190","2026/01/22 17:10:03.520","sps_db",50,"(@P0 bigint)SELECT"
"2026/01/22 17:10:03.520","2026/01/22 17:10:03.520","sps_db",2,"(@P0 int,@P1 bigint,@P2 bigint,@P3 nvarchar(4000),@P4 bit,@P5 int,@P6 bigint)UPDATE tour_group_nodes SET	"
"2026/01/22 17:10:03.520","2026/01/22 17:10:03.520","sps_db",2,"frame procname=adhoc line=1 stmtstart=154 stmtend=650 sqlhandle=0x02000000875cdc215d8b48496a9ead874e55ca4d1bd792ce0000000000000000000000000000000000000000"
"2026/01/22 17:10:03.520","2026/01/22 17:10:03.520","sps_db",2,"frame procname=adhoc line=1 stmtstart=24 stmtend=990 sqlhandle=0x02000000e336a603a3e953c25045831a553279c6741ce3fd0000000000000000000000000000000000000000"
"2026/01/20 11:25:47.320","2026/01/22 11:30:13.130","csa_db",139,"("
"2026/01/20 11:25:47.320","2026/01/22 11:30:13.130","csa_db",139,"@account_number,"
"2026/01/21 17:25:48.010","2026/01/22 11:30:13.130","csa_db",149,"@account_status,"
"2026/01/20 11:25:47.320","2026/01/22 11:30:13.130","csa_db",71,"@crm_case_id,"
"2026/01/20 11:25:47.320","2026/01/22 11:30:13.130","csa_db",72,"@customer_id,"
"2026/01/21 17:25:48.010","2026/01/22 11:30:13.130","csa_db",58,"@segment,"
"2026/01/21 17:25:48.010","2026/01/22 11:30:13.130","csa_db",155,"insert into dbo.account_customer values"
"2026/01/22 11:07:16.560","2026/01/22 11:30:13.130","csa_db",3,"waiter-list"
"2026/01/21 14:56:22.420","2026/01/22 11:17:07.080","csa_db",63,"@update_date     "
"2026/01/22 11:06:02.550","2026/01/22 11:12:45.680","csa_db",3,"owner-list"
"2026/01/22 11:06:02.550","2026/01/22 11:06:02.550","csa_db",2,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1df189e3880 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/22 11:06:02.550","2026/01/22 11:06:02.550","csa_db",2,"owner id=process1dbd9dca108 mode=RangeI-N requestType=convert"
"2026/01/22 06:27:07.860","2026/01/22 06:27:07.860","K2_Custom",7,"frame procname=K2_Custom.dbo.unlock_task_item line=22 stmtstart=894 stmtend=1280 sqlhandle=0x03000500b7f6c349d6361f01acae000001000000000000000000000000000000000000000000000000000000"
"2026/01/22 02:07:18.710","2026/01/22 02:07:23.720","sps_db",8,"(@P0 bigint,@P1 nvarchar(4000))SELECT"
"2026/01/22 02:07:18.710","2026/01/22 02:07:23.720","sps_db",8,"frame procname=adhoc line=1 stmtstart=62 stmtend=546 sqlhandle=0x02000000022dd0273316921cf0c626be35fee691ec5c978b0000000000000000000000000000000000000000"
"2026/01/21 07:24:52.600","2026/01/21 07:25:55.290","sps_db",12,"(@P0 bigint,@P1 varbinary(8000),@P2 int,@P3 nvarchar(4000))DECLARE @id BIGINT =  @P0 ,"
"2026/01/21 07:25:55.290","2026/01/21 07:25:55.290","sps_db",3,"deadlock victim=process16ff2c51468"
"2026/01/20 07:27:06.190","2026/01/21 07:25:55.290","sps_db",48,"frame procname=adhoc line=1 stmtstart=24 stmtend=926 sqlhandle=0x020000000249a4307121b4b9ad7976a363d896a8470e4f1b0000000000000000000000000000000000000000"
"2026/01/21 07:25:55.290","2026/01/21 07:25:55.290","sps_db",3,"keylock hobtid=72057594679197696 dbid=5 objectname=sps_db.dbo.feed_records indexname=PK__feed_rec__3213E83F9EEE4148 id=lock1787c010c00 mode=X associatedObjectId=72057594679197696"
"2026/01/21 07:25:55.280","2026/01/21 07:25:55.290","sps_db",8,"owner id=process1708eed9848 mode=S requestType=wait"
"2026/01/21 07:25:55.280","2026/01/21 07:25:55.290","sps_db",8,"owner-list"
"2026/01/21 07:25:55.290","2026/01/21 07:25:55.290","sps_db",33,"unknown     "
"2026/01/21 07:25:55.290","2026/01/21 07:25:55.290","sps_db",3,"waiter-list"
"2026/01/21 07:24:52.600","2026/01/21 07:24:52.600","sps_db",2,"frame procname=adhoc line=7 stmtstart=496 stmtend=1154 sqlhandle=0x020000002627fa399813a5886677009961ee34d3cda2db170000000000000000000000000000000000000000"
"2026/01/20 07:24:54.550","2026/01/20 07:27:11.200","sps_db",7,"(@P0 bigint,@P1 varbinary(8000),@P2 int,@P3 varbinary(8000))DECLARE @id BIGINT =  @P0 ,"
"2026/01/20 07:24:54.550","2026/01/20 07:27:11.200","sps_db",7,"frame procname=adhoc line=7 stmtstart=498 stmtend=1156 sqlhandle=0x02000000b1d67e006ee328d86accc33b249926d3201373d90000000000000000000000000000000000000000"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,10,"(@P0 bigint)SELECT"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"(@P0 bigint,@P1 varbinary(8000),@P2 int,@P3 nvarchar(4000))DECLARE @id BIGINT =  @P0 ,"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"(@P0 bigint,@P1 varbinary(8000),@P2 int,@P3 varbinary(8000))DECLARE @id BIGINT =  @P0 ,"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"SELECT * FROM [sps_db].[dbo].[feed_records] WHERE composite_key like '%50622674%' and composite_key like '%50622686%' and composite_key like '%52067620%' and (SUBSTRING(composite_key,28,16) > '2024-03-08T09:23:00' and SUBSTRING(composite_key,28,16) < '2024-03-14T09:23:00')    "
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"frame procname=adhoc line=1 stmtend=544 sqlhandle=0x020000006e69f43582279de25a3a8e4a25866425d16865d40000000000000000000000000000000000000000"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"frame procname=adhoc line=1 stmtstart=24 stmtend=1106 sqlhandle=0x02000000c5e6d905b939d8f5b1aac16b25bbde868ec210120000000000000000000000000000000000000000"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"frame procname=adhoc line=1 stmtstart=24 stmtend=926 sqlhandle=0x020000000249a4307121b4b9ad7976a363d896a8470e4f1b0000000000000000000000000000000000000000"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"frame procname=adhoc line=7 stmtstart=496 stmtend=1154 sqlhandle=0x020000002627fa399813a5886677009961ee34d3cda2db170000000000000000000000000000000000000000"
"2026/01/20 07:24:59.560","2026/01/20 07:24:59.560",master,5,"frame procname=adhoc line=7 stmtstart=498 stmtend=1156 sqlhandle=0x02000000b1d67e006ee328d86accc33b249926d3201373d90000000000000000000000000000000000000000"
"2026/01/20 07:24:54.550","2026/01/20 07:24:54.550","sps_db",2,"(@P0 bigint,@P1 bigint,@P2 int,@P3 int)INSERT INTO event_record_links ("
"2026/01/20 07:24:54.550","2026/01/20 07:24:54.550","sps_db",2,"frame procname=adhoc line=1 stmtstart=78 stmtend=468 sqlhandle=0x020000001050d709500816df169464af3d630387a91b0f970000000000000000000000000000000000000000"
"2026/01/19 10:47:56.170","2026/01/19 10:47:56.170","sps_db",2,"(@P0 bigint,@P1 bigint)SELECT"
"2026/01/19 10:47:56.170","2026/01/19 10:47:56.170","sps_db",2,"(@P0 nvarchar(4000),@P1 nvarchar(4000),@P2 int,@P3 bigint)DECLARE @status table"
"2026/01/19 10:47:56.170","2026/01/19 10:47:56.170","sps_db",2,"frame procname=adhoc line=1 stmtstart=46 stmtend=8046 sqlhandle=0x02000000c320a62af7313f7514ff0b8a0a20ba34a2d0d6a10000000000000000000000000000000000000000"
"2026/01/19 10:47:56.170","2026/01/19 10:47:56.170","sps_db",2,"frame procname=adhoc line=6 stmtstart=260 stmtend=780 sqlhandle=0x020000006747a8207896bb6391d2b3ffa90e08c915ac7c760000000000000000000000000000000000000000"
"2026/01/24 00:13:18.390","2026/01/30 07:12:39.140","K2_Custom",47514,"frame procname=K2_Custom.dbo.unlock_user_task line=19 stmtstart=660 stmtend=1224 sqlhandle=0x03000500fda84c3af2ead500c3b1000001000000000000000000000000000000000000000000000000000000"
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",8,"(@P0 int,@P1 bigint,@P2 varchar(8000),@P3 varchar(8000),@P4 int,@P5 datetime2,@P6 varchar(8000),@P7 int,@P8 varchar(8000),@P9 varchar(8000))update [wagering_general].[hot_favorite_combination] set exprr_preload_indicator= @P0 ,last_updated_time= @P1 ,migration_key= @P2 ,migration_key_2= @P3 ,sys_active_indicator= @P4 ,sys_updated_datetime= @P5 where combination_id= @P6 and hot_fav_order= @P7 and hot_fav_period= @P8 and pool_id= @P9     "
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",6,"(@P0 int,@P1 varchar(8000),@P2 varchar(8000),@P3 int,@P4 int,@P5 bigint,@P6 bigint,@P7 bigint,@P8 varchar(8000),@P9 bigint,@P10 varchar(8000),@P11 varchar(8000),@P12 varchar(8000),@P13 bigint,@P14 varchar(8000),@P15 int,@P16 int,@P17 datetime2,@P18 varchar(8000),@P19 varchar(8000),@P20 int)update [wagering_general].[progressive_odds_and_investment] set collation_indicator= @P0 ,combination_status= @P1 ,combination_string= @P2 ,exprr_preload_indicator= @P3 ,hot_fav_indicator= @P4 ,investment= @P5 ,investment_last_updated_time= @P6 ,investment_merged_pool= @P7 ,investment_status= @P8 ,last_updated_time= @P9 ,migration_key= @P10 ,migration_key_2= @P11 ,odds= @P12 ,odds_drop_percentage= @P13 ,pool_id= @P14 ,src_order= @P15 ,sys_active_indicator= @P16 ,sys_updated_datetime= @P17 ,will_pay= @P18 where combination_id= @P19 and seq_no= @P20     "
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",12,"(@P0 varchar(8000),@P1 varchar(8000),@P2 varchar(8000),@P3 varchar(8000),@P4 varchar(8000),@P5 varchar(8000),@P6 int,@P7 bigint,@P8 bigint,@P9 bigint,@P10 bigint,@P11 bigint,@P12 bigint,@P13 bigint,@P14 bigint,@P15 bigint,@P16 bigint,@P17 bigint,@P18 bigint,@P19 varchar(8000),@P20 varchar(8000),@P21 varchar(8000),@P22 varchar(8000),@P23 bigint,@P24 bigint,@P25 bigint,@P26 bigint,@P27 bigint,@P28 varchar(8000),@P29 varchar(8000),@P30 varchar(8000),@P31 varchar(8000),@P32 varchar(8000),@P33 varchar(8000),@P34 varchar(8000),@P35 varchar(8000),@P36 varchar(8000),@P37 varchar(8000),@P38 varchar(8000),@P39 varchar(8000),@P40 int,@P41 varchar(8000),@P42 int,@P43 datetime2,@P44 varchar(8000),@P45 varchar(8000),@P46 varchar(8000),@P47 varchar(8000),@P48 varchar(8000),@P49 varchar(8000),@P50 varchar(8000),@P51 varchar(8000),@P52 varchar(8000),@P53 varchar(8000),@P54 varchar(8000))update [wagering_general].[combination] set combination_status= @P0 ,combination_status_closed= @P1 ,combination_status_meeting_opening= @P2    "
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",6,"DELETE FROM [wagering_general].[hot_favorite_combination] WHERE (hot_fav_period = '1' AND combination_id = 'b18a89f2-08c3-4d21-94a8-85663b88bc55' AND pool_id = '8f7f7b81-c393-4e0d-ba7b-1b8f08ad70e9' AND hot_fav_order = '1' )     "
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",8,"frame procname=adhoc line=1 stmtstart=138 stmtend=422 sqlhandle=0x02000000a2d31731e9b988d32e29e0b975ead356381d64e90000000000000000000000000000000000000000"
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",14,"frame procname=adhoc line=1 stmtstart=1766 stmtend=5186 sqlhandle=0x020000002a9377285e2419ec30f355706ce8fa5610c671fb0000000000000000000000000000000000000000"
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",8,"frame procname=adhoc line=1 stmtstart=280 stmtend=868 sqlhandle=0x020000007966620fef62b680bb08d0103440b4147ddfe1540000000000000000000000000000000000000000"
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",14,"frame procname=adhoc line=1 stmtstart=582 stmtend=1686 sqlhandle=0x02000000d34d7d108b8b2645893209d48f302455a77b21830000000000000000000000000000000000000000"
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",6,"keylock hobtid=72057594157137920 dbid=5 objectname=rs_db.wagering_general.hot_favorite_combination indexname=hot_favorite_combination_pk id=lock1d8a6072280 mode=X associatedObjectId=72057594157137920"
"2026/01/29 18:50:27.000","2026/01/29 18:50:27.000","rs_db",6,"keylock hobtid=72057594157137920 dbid=5 objectname=rs_db.wagering_general.hot_favorite_combination indexname=hot_favorite_combination_pk id=lock1e30bd6d400 mode=X associatedObjectId=72057594157137920"
"2026/01/28 14:18:32.780","2026/01/28 14:23:01.040","csa_db",2,"frame procname=unknown sqlhandle=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"
"2026/01/28 10:15:13.570","2026/01/28 10:15:13.570","acp1_db",2,"(@P0 [dbo].[tvpnc_activity_id] READONLY,@P1 int)EXEC usp_acp_asc_get_defer_activity_info @P0,@P1    "
"2026/01/28 10:15:13.570","2026/01/28 10:15:13.570","acp1_db",2,"frame procname=acp1_db.dbo.usp_acp_asc_get_defer_activity_info line=43 stmtstart=4344 stmtend=97066 sqlhandle=0x03000500a988d35e1c43b1009bb3000001000000000000000000000000000000000000000000000000000000"
"2026/01/27 17:00:38.230","2026/01/27 17:00:38.230","lottery_control",2,"frame procname=lottery_control.dbo.etg_ins_lot_collation_commit line=304 stmtstart=24918 stmtend=25182 sqlhandle=0x030007007c4f1b77a151b2009bb3000001000000000000000000000000000000000000000000000000000000"
"2026/01/27 17:00:38.230","2026/01/27 17:00:38.230","lottery_control",2,"frame procname=lottery_control.dbo.lcu_get_ccgame_col_list line=67 stmtstart=5134 stmtend=6784 sqlhandle=0x03000700a4064a5ad655b2009bb3000001000000000000000000000000000000000000000000000000000000"
"2026/01/24 10:08:45.040","2026/01/27 12:40:58.410","csa_db",6463,"frame procname=csa_db.dbo.usp_set_customer_profile line=48 stmtstart=2724 stmtend=3070 sqlhandle=0x03000600ec3b871cb075c700b8af000001000000000000000000000000000000000000000000000000000000"
"2026/01/24 17:04:48.470","2026/01/27 11:33:16.810","csa_db",4158,"@account_status,"
"2026/01/24 17:04:48.470","2026/01/27 11:33:16.810","csa_db",3096,"@segment,"
"2026/01/24 17:04:48.470","2026/01/27 11:31:03.930","csa_db",3926,"@update_date     "
"2026/01/24 17:04:53.470","2026/01/27 11:31:03.930","csa_db",3853,"insert into dbo.account_customer values"
"2026/01/27 09:22:45.550","2026/01/27 09:22:45.550","K2_Custom",8,"[INFO] HkHostBackupGetCheckpointFileInfoV2(): Database ID: [5]. HkBackupContext<0x[card-number]>: 'delta' file info: FileId: {819BB723-53CB-4416-B79F-23FD89BFEF0C}.hkckp, MaxBsn: 4424, FileSize: 2265088"
"2026/01/27 07:03:11.050","2026/01/27 07:03:16.070","K2_Custom",18,"frame procname=K2_Custom.dbo.unlock_task_item line=22 stmtstart=894 stmtend=1280 sqlhandle=0x03000500b7f6c349d6361f01acae000001000000000000000000000000000000000000000000000000000000"
"2026/01/26 18:30:53.820","2026/01/26 18:30:53.820","K2_Custom",7,"[INFO] Database ID: [5]. Seg: { 0x00014f85000bd0e0: 0x0025}; Ckpt Id: 37483."
"2026/01/24 17:04:48.470","2026/01/26 18:18:40.780","csa_db",3374,"@customer_id,"
"2026/01/26 18:18:40.780","2026/01/26 18:18:40.780","csa_db",1,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e1600cb880 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/26 18:18:40.780","2026/01/26 18:18:40.780","csa_db",2,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e30d2a7200 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 17:04:48.470","2026/01/26 18:18:40.780","csa_db",361,"waiter-list"
"2026/01/24 17:04:48.470","2026/01/26 16:01:22.400","csa_db",3352,"("
"2026/01/26 16:01:22.400","2026/01/26 16:01:22.400","csa_db",1,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e0ce014d00 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/26 16:01:22.400","2026/01/26 16:01:22.400","csa_db",2,"owner id=process1e8794cc8c8 mode=RangeS-S"
"2026/01/24 17:04:48.470","2026/01/26 15:46:05.980","csa_db",3318,"@account_number,"
"2026/01/24 17:04:48.470","2026/01/26 15:46:05.980","csa_db",3683,"@crm_case_id,"
"2026/01/24 17:13:38.840","2026/01/26 15:43:54.330","csa_db",355,"owner-list"
"2026/01/26 09:26:59.140","2026/01/26 09:26:59.140","K2_Custom",10,"[INFO] Database ID: [5]. Seg: { 0x000043f6025b86f0: 0x001f}; Ckpt Id: 40669."
"2026/01/26 09:23:37.430","2026/01/26 09:23:37.430","K2_Custom",7,"[INFO] Database ID: [5]. Seg: { 0x000043f503072240: 0x0001}; Ckpt Id: 40663."
"2026/01/25 17:03:43.810","2026/01/25 17:03:43.810","csa_db",5,"deadlock victim=process1db28e47088"
"2026/01/24 20:16:43.600","2026/01/24 20:16:43.600","csa_db",4,"owner id=process1dbd9dcbc28 mode=RangeI-N requestType=convert"
"2026/01/24 18:16:48.700","2026/01/24 20:16:43.600","csa_db",17,"owner id=process1dc29be1848 mode=RangeS-S"
"2026/01/24 20:02:34.900","2026/01/24 20:02:34.900","csa_db",1,"deadlock victim=process1e0b2e19c28"
"2026/01/24 17:22:22.930","2026/01/24 20:02:34.900","csa_db",82,"frame procname=csa_db.dbo.usp_set_customer_profile line=39 stmtstart=2014 stmtend=2236 sqlhandle=0x03000600ec3b871cb075c700b8af000001000000000000000000000000000000000000000000000000000000"
"2026/01/24 20:02:34.900","2026/01/24 20:02:34.900","csa_db",1,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e3290de200 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 19:55:58.080","2026/01/24 19:55:58.080","csa_db",7,"owner id=process1db2ae51c28 mode=RangeI-N requestType=convert"
"2026/01/24 19:55:58.080","2026/01/24 19:55:58.080","csa_db",7,"owner id=process1dbc17c9468 mode=RangeS-S"
"2026/01/24 19:55:58.080","2026/01/24 19:55:58.080","csa_db",6,"owner id=process1dbd773d088 mode=RangeI-N requestType=convert"
"2026/01/24 19:55:58.080","2026/01/24 19:55:58.080","csa_db",6,"owner id=process1dbd773d088 mode=RangeS-S"
"2026/01/24 19:55:58.080","2026/01/24 19:55:58.080","csa_db",5,"owner id=process1dbd9dcbc28 mode=RangeS-S"
"2026/01/24 19:55:58.080","2026/01/24 19:55:58.080","csa_db",6,"owner id=process1dc29be0ca8 mode=RangeI-N requestType=convert"
"2026/01/24 17:13:38.840","2026/01/24 19:14:32.420","csa_db",736,"frame procname=unknown line=48 stmtstart=2724 stmtend=3070 sqlhandle=0x03000600ec3b871cb075c700b8af000001000000000000000000000000000000000000000000000000000000"
"2026/01/24 19:14:32.420","2026/01/24 19:14:32.420","csa_db",20,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e0d0ba1380 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 19:14:32.410","2026/01/24 19:14:32.420","csa_db",20,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e312241300 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 19:14:32.420","2026/01/24 19:14:32.420","csa_db",10,"owner id=process1dbdc520ca8 mode=RangeS-S"
"2026/01/24 19:13:25.950","2026/01/24 19:14:32.420","csa_db",27,"owner id=process1dbeda504e8 mode=RangeS-S"
"2026/01/24 19:14:32.420","2026/01/24 19:14:32.420","csa_db",10,"owner id=process1e588c808c8 mode=RangeI-N requestType=convert"
"2026/01/24 18:23:18.620","2026/01/24 19:14:32.420","csa_db",30,"owner id=process1e588c81088 mode=RangeI-N requestType=convert"
"2026/01/24 19:14:32.420","2026/01/24 19:14:32.420","csa_db",20,"owner id=process1e7d3a6a108 mode=RangeI-N requestType=convert"
"2026/01/24 19:10:10.330","2026/01/24 19:14:32.420","csa_db",34,"owner id=process1e7d3a6a108 mode=RangeS-S"
"2026/01/24 19:14:32.410","2026/01/24 19:14:32.410","csa_db",3,"keylock hobtid=72057594048937984 dbid=6 objectname=unknown indexname=unknown id=lock1e312241300 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 17:04:53.470","2026/01/24 19:14:32.410","csa_db",81,"owner id=process1dc00f1d848 mode=RangeS-S"
"2026/01/24 19:11:11.790","2026/01/24 19:14:32.410","csa_db",30,"owner id=process1e7ccf8c4e8 mode=RangeI-N requestType=convert"
"2026/01/24 17:13:38.840","2026/01/24 19:14:32.410","csa_db",868,"unknown     "
"2026/01/24 19:13:25.950","2026/01/24 19:13:25.950","csa_db",36,"deadlock victim=process1e588c81088"
"2026/01/24 19:13:25.950","2026/01/24 19:13:25.950","csa_db",8,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1e2c6061880 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 19:13:25.950","2026/01/24 19:13:25.950","csa_db",4,"owner id=process1dbdc520ca8 mode=RangeI-N requestType=convert"
"2026/01/24 18:11:22.680","2026/01/24 19:13:25.950","csa_db",22,"owner id=process1dbdc522108 mode=RangeI-N requestType=convert"
"2026/01/24 18:11:22.680","2026/01/24 19:13:25.950","csa_db",20,"owner id=process1dbdc522108 mode=RangeS-S"
"2026/01/24 19:13:25.950","2026/01/24 19:13:25.950","csa_db",12,"owner id=process1e588c81088 mode=RangeS-S"
"2026/01/24 19:10:10.330","2026/01/24 19:13:25.950","csa_db",24,"owner id=process1e5f0bd2108 mode=RangeS-S"
"2026/01/24 19:13:25.950","2026/01/24 19:13:25.950","csa_db",12,"owner id=process1e642b48ca8 mode=RangeI-N requestType=convert"
"2026/01/24 18:12:29.130","2026/01/24 19:13:25.950","csa_db",26,"owner id=process1e642b48ca8 mode=RangeS-S"
"2026/01/24 19:13:20.920","2026/01/24 19:13:20.920","csa_db",1,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1dcfb3ce680 mode=RangeS-S associatedObjectId=72057594048937984"
"2026/01/24 19:12:19.490","2026/01/24 19:12:19.490","csa_db",3,"keylock hobtid=72057594048937984 dbid=6 objectname=csa_db.dbo.account_customer indexname=IX_account_customer_customer_id_account_number_account_status id=lock1dccc820c00 mode=RangeS-S associatedObjectId=72057594048937984"
